-0.992102,-0.338030,-1.437238,0.488577,-1.394464,0.482262,1.281410,-0.243953,2.033502,0.361755,1.246319,-1.417693,-1.919016,0.293154,-0.831988,0.394118,-0.776788,-0.766907,-0.897323,-0.069012,0.178800,-1.108119,0.424984,1.033928,1.376133,-0.341998,-0.086346,0.727875,0.676475,-1.042997,-0.814899,0.344157
-1.442958,-1.477974,1.241618,0.224348,-0.729902,-0.840952,1.473680,0.941212,1.436825,-0.791003,-0.053175,0.851989,0.124617,0.697545,0.309277,0.108947,-1.210024,-1.489741,0.486274,0.555825,-0.737075,0.329975,0.174489,1.174427,0.734334,0.328225,0.225594,0.010773,0.327600,-0.703852,0.128177,-0.366899
-0.524359,-0.699332,-1.612146,0.426795,0.742543,-1.977929,-0.048131,1.670952,0.162585,0.532442,-0.376092,-1.467508,-0.741534,0.485836,0.748963,0.646873,0.601411,-0.022843,0.730823,-0.137323,-1.063776,-0.598039,1.461671,-0.966393,0.171281,-0.436299,0.395197,0.655769,0.441729,-0.335974,-1.314780,0.225174
0.704684,-0.095252,-0.894410,-0.952584,0.331698,1.455502,-1.377593,-0.359492,0.672607,1.207242,-1.620344,-2.711122,-0.562851,0.776599,0.096991,-1.165476,0.277987,-1.556601,0.287765,-0.398688,0.177699,0.795530,-0.613111,2.116737,-1.342393,-0.952621,-1.151317,-0.331360,0.879820,-0.928332,1.189036,-0.910970
0.669362,2.799467,0.894513,0.031742,-0.510724,1.898789,0.502056,-0.690711,-2.885408,-1.432593,2.800043,0.425537,-0.163000,-0.476460,-0.779400,-0.645139,0.112550,0.989414,-0.476909,-1.995769,-1.165262,1.499108,-1.808512,0.307195,-0.339162,-0.877521,-1.759370,0.830676,-0.149625,0.408098,-0.437780,1.096654
-0.037556,-0.158225,1.264111,-0.297936,1.280624,-0.743742,-0.707851,-0.514795,0.650633,-1.477292,-1.724228,0.460771,-1.856287,1.181731,-0.125526,0.833887,0.199373,0.602977,-0.116896,-1.939890,-0.212890,-0.593668,2.122835,-1.794945,-1.922644,-2.441025,-0.277653,-0.006198,-0.399986,1.376512,-0.127767,-0.673885
0.338812,1.400547,-1.097888,-0.802255,1.044376,-0.670081,1.660774,-0.329293,-0.193898,-1.710164,0.688515,-0.041536,0.427056,0.888217,-2.172448,0.181131,0.201525,-0.160314,0.534690,1.498969,-0.388870,0.568620,-0.549534,-0.062624,1.822780,-1.699517,-0.352270,-1.046667,-1.625670,-2.052838,1.295948,0.536593
0.042498,-1.938874,-0.662620,-0.402263,-1.056648,-0.361287,-0.568771,-0.208841,0.644400,-0.043695,1.466770,0.978893,1.284593,0.887829,-0.730678,-0.699529,-2.156883,-1.068563,0.676813,-1.355844,-0.679761,1.342396,-0.500070,0.659287,-0.127188,0.549300,-0.051063,1.139111,1.178984,-0.437481,-1.543278,0.973511
-0.373431,0.552498,1.609346,0.561657,0.859878,-1.717394,0.698598,0.561955,-0.043720,0.978139,-0.974617,-0.461264,0.926527,-0.697772,0.409629,-1.385924,-0.052095,0.526630,0.300920,-0.761733,-0.715124,2.030188,-0.820225,0.868243,-1.566714,0.595499,1.122926,-0.622707,1.424166,-0.121029,-1.906481,-1.003683
-0.671247,0.672705,-0.570355,-0.083156,0.425063,1.588820,-0.013505,0.866510,0.235397,1.283205,-0.082844,1.800185,-1.095333,0.747123,0.531601,-0.738575,-0.782043,-1.077849,-0.151311,-1.671784,0.417612,1.139415,-0.862091,1.845483,0.549699,-1.910402,0.331242,1.708770,1.087347,0.713133,-0.963372,0.446765
0.201462,0.850295,1.173875,-1.719324,0.444637,-2.078535,-0.135620,0.091905,1.335198,0.676424,0.803141,-1.133321,-0.529105,-0.735605,-0.210832,0.541775,0.980087,-0.114788,0.303518,-0.699758,0.329563,0.910220,0.432266,-0.412094,0.042888,0.747504,-0.636978,0.281141,2.118458,0.410600,-1.100607,0.140089
-0.413719,1.837624,-0.835467,1.143418,-1.401779,-0.094197,0.802478,0.696739,-0.170583,-0.875101,1.636380,-0.032645,-0.159836,-0.783224,0.080460,0.061222,1.218657,-0.681020,-0.711727,-0.333919,0.040623,0.655379,-2.312613,-0.833909,-1.572722,0.920339,1.387824,-0.597216,0.388497,0.378943,0.092681,-1.363695
0.213009,-0.138145,-0.070400,-0.642844,1.143189,-0.367135,-0.847024,0.226998,-1.161172,-1.276978,1.108443,-0.175182,1.747869,-0.305933,1.910296,-2.138777,-1.862647,0.767792,0.278043,0.836069,-0.190493,-1.184416,-0.962093,0.147145,0.025349,-1.124340,1.028361,0.544150,-1.208133,0.513140,-1.953320,-0.462780
-1.714042,0.678420,-1.355368,0.153657,-0.557212,-0.332764,0.372472,0.363922,-0.073571,-1.042727,-1.121259,-1.490324,0.554690,0.948979,-1.696942,0.839544,-0.305648,-0.990922,1.120867,0.267749,-1.263524,0.200254,0.169490,-0.647899,-0.376001,-0.465397,-0.809607,0.110784,-0.733838,0.943171,0.412110,-1.595322
-1.474819,0.765192,0.080062,0.848116,-1.120213,1.134524,0.293400,1.057654,-0.537517,0.397995,1.679326,0.251416,1.656986,0.651996,-1.167446,0.825594,0.826702,0.522881,-2.108268,-0.825824,0.102673,1.635748,0.333128,-0.798975,-0.338093,1.202446,0.697397,-0.371804,-0.672546,-0.811633,-0.615033,1.212611
